
conda activate mimic  # 激活名为mimic的conda环境
export MUJOCO_GL=egl  # 设置MUJOCO_GL环境变量为egl，以便使用EGL进行渲染
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
python3 imitate_episodes.py \  # 运行imitate_episodes.py脚本
--task_name sim_transfer_cube_human \  # 指定任务名称为sim_transfer_cube_human
--ckpt_dir /scr/tonyzhao/train_logs/vq_test \  # 指定检查点目录
--policy_class ACT --kl_weight 10 --chunk_size 100 \  # 指定策略类为ACT，KL权重为10，块大小为100
--hidden_dim 512 --batch_size 8 --dim_feedforward 3200 \  # 指定隐藏层维度为512，批量大小为8，前馈维度为3200
--num_epochs 10000 --lr 1e-5 --seed 0 --vq  # 指定训练轮数为10000，学习率为1e-5，随机种子为0，并启用vq

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name all \  # 指定任务名称为all
--ckpt_dir /scr/tonyzhao/train_logs/pretrain_all \  # 指定检查点目录
--policy_class ACT --kl_weight 10 --chunk_size 50 \  # 指定策略类为ACT，KL权重为10，块大小为50
--hidden_dim 512 --batch_size 24 --dim_feedforward 3200 --num_epochs 5000 --lr 1e-4 --seed 0  # 指定隐藏层维度为512，批量大小为24，前馈维度为3200，训练轮数为5000，学习率为1e-4，随机种子为0

#### NOTE to reproduce this experiment, uncomment the sim data filtering in utils.py  # 注意：要重现此实验，请取消注释utils.py中的模拟数据过滤

conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
CUDA_VISIBLE_DEVICES=0 python3 imitate_episodes.py \  # 设置CUDA_VISIBLE_DEVICES为0并运行imitate_episodes.py脚本
--task_name all \  # 指定任务名称为all
--ckpt_dir /scr/tonyzhao/train_logs/pretrain_all \  # 指定检查点目录
--policy_class ACT --kl_weight 10 --chunk_size 50 \  # 指定策略类为ACT，KL权重为10，块大小为50
--hidden_dim 512 --batch_size 24 --dim_feedforward 3200 --lr 1e-4 --seed 0 \  # 指定隐藏层维度为512，批量大小为24，前馈维度为3200，学习率为1e-4，随机种子为0
--num_steps 1000000 --eval_every 10000000000 --validate_every 2000 --save_every 5000  # 指定训练步数为1000000，每10000000000步评估一次，每2000步验证一次，每5000步保存一次

# generate mirrored data  # 生成镜像数据
conda activate mobile  # 激活名为mobile的conda环境
cd /home/tonyzhao/Research/act-plus-plus  # 切换到项目目录
python3 record_sim_episodes.py --task_name sim_transfer_cube_scripted_mirror --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted_mirror --num_episodes 50  # 运行record_sim_episodes.py脚本，生成50个镜像数据集
python3 postprocess_episodes.py --dataset_dir /scr/tonyzhao/datasets/sim_transfer_cube_scripted_mirror --num_episodes 50  # 运行postprocess_episodes.py脚本，后处理50个镜像数据集
# the sim_transfer_cube_scripted_mirror will have 100 episodes  # sim_transfer_cube_scripted_mirror将有100个集数
# I then copy the whole dir to sim_transfer_cube_scripted then removed all mirrored episodes  # 然后我将整个目录复制到sim_transfer_cube_scripted并删除所有镜像集数
# this gives sim_transfer_cube_scripted_mirror (100 episodes) and sim_transfer_cube_scripted (50 episodes)  # 这将生成sim_transfer_cube_scripted_mirror（100个集数）和sim_transfer_cube_scripted（50个集数）

